$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
drwxr-xr-x@  5  staff       160 Sep 18 21:02 pictures/
drwxr-xr-x@  9  staff       288 Sep 18 21:02 pro3xx/
drwxr-xr-x@  5  staff       160 Sep 18 21:02 pwrSupply/
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 rsts/
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 rsx11/
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 rt11/
drwxr-xr-x@  7  staff       224 Sep 18 21:02 t11/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 training/
drwxr-xr-x@ 18  staff       576 Sep 18 21:02 trax/
drwxr-xr-x@ 10  staff       320 Sep 18 21:02 tsxPlus/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 typeset-11/
drwxr-xr-x@  5  staff       160 Sep 18 21:02 ultrix-11/
drwxr-xr-x@  5  staff       160 Sep 18 21:02 wps-11/
drwxr-xr-x@ 23  staff       736 Sep 18 21:01 xxdp/

./pdp11 pdf bitsavers/1103:
total 107416
drwxr-xr-x@  9  staff       288 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  16224147 Mar 21  2002 1103_Schematics.pdf
-rw-r--r--   1  staff  10381955 May  9  2016 EK-KUV11-TM_LSI11_WCS.pdf
-rw-r--r--   1  staff   9823536 Nov 18  2002 EK-LSI11-TM-002.pdf
-rw-r--r--   1  staff  13844767 May  9  2016 LSI-11_User_Microcoding_Preliminary.pdf
-rw-r--r--   1  staff   1650732 May  9  2016 M8018_LSI-11_WCS_Schematic.pdf
-rw-r--r--   1  staff   1138684 May  9  2016 Titelbaum_LSI-11_1975.pdf

./pdp11 pdf bitsavers/1104:
total 71272
drwxr-xr-x@  4  staff       128 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  36311616 Mar 23  2006 MP00019_1104_EngrDrws_Feb78.pdf

./pdp11 pdf bitsavers/1105:
total 142712
drwxr-xr-x@  7  staff       224 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  18319638 Mar 17  2002 1105S_Schem.pdf
-rw-r--r--   1  staff  30926970 Dec  5  2013 1105_RevAH_Engineering_Drawings_Jul76.pdf
-rw-r--r--   1  staff  16073209 Nov  5  2003 DEC-11-H05AA-A-D_1105um.pdf
-rw-r--r--   1  staff   5833406 Feb 19  2004 EK-KD11B-MM-001_Jan75.pdf

./pdp11 pdf bitsavers/1120:
total 136968
drwxr-xr-x@ 17  staff       544 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   2927249 Jan 15  2002 1120_SystemManual.pdf
-rw-r--r--   1  staff   6917800 Mar 21  2002 1120_SystemSchems_Feb70.pdf
-rw-r--r--   1  staff   7606220 Jan 15  2002 KA11_ProcessorMan.pdf
-rw-r--r--   1  staff  13924085 Jan 22  2002 KA11_ProcessorMan_Sep1970.pdf
-rw-r--r--   1  staff   2750449 Jan 15  2002 KE11-A_ExtendedArithElem.pdf
-rw-r--r--   1  staff   2896156 Sep 25  2016 KT11-B_EngrDrws_Feb72.pdf
-rw-r--r--   1  staff   1216285 Aug 20  2016 KT11-B_OD_Apr71.pdf
-rw-r--r--   1  staff   1583831 Jan 22  2002 KY11A_ConsoleManual_Sep1970.pdf
-rw-r--r--   1  staff   1239532 Jan 15  2002 KY11A_ProgConsoleMan.pdf
-rw-r--r--   1  staff   3837007 Jun 26 20:09 M7217_PDP11_15_PWRFAIL_RESTART.pdf
-rw-r--r--   1  staff   3339910 Jun 26 20:08 M7218_PDP11_15_Bus_Requests.pdf
-rw-r--r--   1  staff   6377024 Aug 10  2019 PDP-11_15FP_KY11-C.pdf
-rw-r--r--   1  staff   7956331 Nov 17  2014 PDP-11_Handbook_Second_Edition_1970.pdf
-rw-r--r--   1  staff   1448850 Jun 26 20:07 PDP11_15_KC11_Block_Diagram.pdf

./pdp11 pdf bitsavers/1121:
total 197840
drwxr-xr-x@  6  staff       192 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  15967429 Aug  5  2002 EK-KXT11-UG-PR1.pdf
-rw-r--r--   1  staff  17977343 Jan  2  2019 EK-SBC01-UG-001_SBC-1121_Single-Board_Computer_Users_Guide_Jun1982.pdf
-rw-r--r--   1  staff  65584377 Apr  2  2019 EK-SBC02-UG-001_SBC-11_21_Plus_Single-Board_Computer_Users_Guide_Mar1984.pdf

./pdp11 pdf bitsavers/1123:
total 95360
drwxr-xr-x@ 10  staff       320 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   1463559 Nov 15  2006 EK-23BMB-UG_001_1123B_MountingBox_Jan82.pdf
-rw-r--r--   1  staff   3286161 Nov 27  2002 EK-FPF11-TM-001_Jul81.pdf
-rw-r--r--   1  staff  14798029 Jun 28  2005 EK-KDF11-UG-PR2_Mar79.pdf
-rw-r--r--   1  staff  18581263 Nov 13  2001 KDF11BA_UsersManual.pdf
-rw-r--r--   1  staff    955911 Dec 28  2002 MP00734_KDF11A_EngrDrws.pdf
-rw-r--r--   1  staff   2250652 Feb 10  2004 MP01236_KDF11-B_schem.pdf
-rw-r--r--   1  staff   4318807 Dec  4  2003 MP01285_FPF11_Jun81.pdf

./pdp11 pdf bitsavers/1124:
total 136904
drwxr-xr-x@  9  staff       288 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   9320237 Dec  4  2013 EK-11024-TM-001_PDP11_24_System_Technical_Manual_Jun81.pdf
-rw-r--r--   1  staff  14086071 Nov 21  2002 EK-11024-TM-PRE.pdf
-rw-r--r--   1  staff  15093116 Dec  4  2003 MP01018_1124schem_Aug80.pdf
drwxr-xr-x@  6  staff       192 Sep 18 21:09 MP01018_11_24_Engieering_Drws/
-rw-r--r--   1  staff  16321802 Jun 29  2013 MP01018_Rev_F_11-24_Engineering_Drawings_Mar84.pdf
-rw-r--r--   1  staff  11986597 Jul 21  2016 MP01029_KT24_UNIBUS_MAP_SCHEMATICS.pdf

./pdp11 pdf bitsavers/1124/MP01018_11_24_Engieering_Drws:
total 150848
drwxr-xr-x@ 6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 9  staff       288 Sep 18 21:02 ../
-rw-r--r--@ 1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--  1  staff  11303700 Jul 21  2016 DEC_1124_CONSOLE_ASSY+BOX.pdf
-rw-r--r--  1  staff  23243396 Jul 21  2016 DEC_BA11-A_1124_BOX_ASSY.pdf
-rw-r--r--  1  staff  41960430 Jul 21  2016 DEC_H7140_BA11-A_1124.pdf

./pdp11 pdf bitsavers/1134:
total 220464
drwxr-xr-x@ 20  staff       640 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  12546401 Sep 17  2001 1134_UsersManual.pdf
-rw-r--r--   1  staff    397587 Oct 31  2006 EK-1134A-TM-002_PDP1134A_PowerSys_Jul77.pdf
-rw-r--r--   1  staff  23881328 Nov  4  2018 EK-FP11A-TM-002.pdf
-rw-r--r--   1  staff   3628000 Nov 17  2002 EK-FP11A-UG-001.pdf
-rw-r--r--   1  staff   8033876 Jan 13  2015 EK-KD11E-TM-001_KD11-E_Central_Processor_Maintenance_Manual_Dec76.pdf
-rw-r--r--   1  staff    641108 Sep 15  2015 EK-KK11A-UG-001_KK11-A_Cache_Memory_Users_Guide_Oct78.pdf
-rw-r--r--   1  staff   6076625 Oct 16  2001 KD11EA_CPU_Maint.pdf
-rw-r--r--   1  staff   5347952 Sep 18  2001 KY11-LB_MaintMan.pdf
-rw-r--r--   1  staff   1325096 Jul  5  2004 MP00015_KY11-LB.pdf
-rw-r--r--   1  staff    984185 Apr  6  2016 MP00015_KY11-LB_Jan78.pdf
-rw-r--r--   1  staff  33727734 Nov 22  2013 MP00082_1134_Vol2_Sep76.pdf
-rw-r--r--   1  staff   5171486 Jul  5  2004 MP00190_1134A_KD11-EA.pdf
-rw-r--r--   1  staff   5765280 Jan 26  2018 MP00574_KK11-A_Aug78.pdf
-rw-r--r--   1  staff     39906 Jun 15  2019 ky11lb.tif
-rw-r--r--   1  staff    677179 May 24  2014 m8266_ucode.out.txt
-rw-r--r--   1  staff     18645 May 24  2014 m8266_ucode.v.txt
-rw-r--r--   1  staff      4616 May 24  2014 m8266_ustore_primary.v.txt

./pdp11 pdf bitsavers/1140:
total 192864
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@  8  staff       256 Sep 18 21:09 1140E/
-rw-r--r--   1  staff   8445900 Nov 26  2001 1140_SystemManual.pdf
-rw-r--r--   1  staff  14599242 Aug  7  2018 DEC-11-H40SA-A-D_PDP-11_40_System_manual.pdf
-rw-r--r--   1  staff   8845571 Dec  5  2013 DEC-11-HKDAA-A-D_KD11-A_Processor_Manual.pdf
-rw-r--r--   1  staff    570781 Nov 22  2013 EK-KW11L_TM-002_KW11-L_Line_Time_Clock_Manual_Jul74.pdf
-rw-r--r--   1  staff   7789033 Nov 26  2001 KD11-A_Maint.pdf
-rw-r--r--   1  staff   9743609 Dec  5  2013 KD11-A_RevN_Engineering_Drawings_Nov77.pdf
-rw-r--r--   1  staff   2918192 Nov 22  2013 KE11-E_Engineering_Drawings.pdf
-rw-r--r--   1  staff    864315 Nov 26  2001 KE11_RefMan.pdf
-rw-r--r--   1  staff   2526085 Nov 22  2013 KT11-D_Memory_Management_Engineering_Drawings.pdf
-rw-r--r--   1  staff   1676166 Nov 26  2001 KT11D_UsersMan.pdf
-rw-r--r--   1  staff  35729619 Aug  4  2009 PDP-1140_System_Engr_Drawings_Rev_P_Jun74.pdf

./pdp11 pdf bitsavers/1140/1140E:
total 20544
drwxr-xr-x@  8  staff      256 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  2349081 Jun  7  2010 A_PDP1140E_Microprogramming_Primer_Jul78.pdf
-rw-r--r--   1  staff  1351725 Jun  7  2010 A_Primer_on_the_SMILE_Microprogram_Load_and_Test_System_Jul78.pdf
-rw-r--r--   1  staff  3402483 Jun  7  2010 MICRO_40_Assembler_Primer_Jul78.pdf
-rw-r--r--   1  staff  1237815 Jun  7  2010 Oakley_A_Comparison_of_Two_Microprogrammable_Processors_May75.pdf
-rw-r--r--   1  staff  2156019 Jun  7  2010 PDP-1140E_Microcode_Simulator_Primer_Jul78.pdf

./pdp11 pdf bitsavers/1144:
total 143208
drwxr-xr-x@ 13  staff       416 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  13668782 Dec 26  2001 1144_SystemTechMan.pdf
-rw-r--r--   1  staff   7391045 Sep 17  2001 1144_UsersGuide.pdf
-rw-r--r--   1  staff   4249375 Nov 27  2002 EK-FP11F-TM-002_Nov79.pdf
-rw-r--r--   1  staff   4918205 Jul 10  2014 EK-KE44A-TM-001_KE44-A_CISP_Technical_Manual_1981.pdf
-rw-r--r--   1  staff   3164966 Jul 10  2014 EK-KE44A-UG-002_KE44-A_CISP_Users_Guide_1981.pdf
-rw-r--r--   1  staff   1166774 Feb 21  2008 EK-MS11M-UG-001_UsersMan_May79.pdf
-rw-r--r--   1  staff   5149506 Dec  9  2002 EY-C3012-RB-001_Microcode_Listing_Apr81.pdf
-rw-r--r--   1  staff    187411 Aug  6  2008 EY-C3012-RB-001_Microcode_Listing_Apr81.txt
-rw-r--r--   1  staff   3565292 Dec  4  2003 MP00810_FP11F_Jun79.pdf
-rw-r--r--   1  staff  27084517 Dec  3  2004 MP00897_11X44sys_Dec79.pdf

./pdp11 pdf bitsavers/1145:
total 322856
drwxr-xr-x@ 19  staff       608 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   3235660 Nov 30  2001 1145_SystemMan.pdf
-rw-r--r--   1  staff  20553761 Mar 10  2007 1145_System_Engineering_Drawings_Jun74.pdf
-rw-r--r--   1  staff  12042823 Feb  1  2019 1145_System_Engineering_Drawings_Jun76.pdf
-rw-r--r--   1  staff    583879 Apr 16  2003 1145_ctlPanelSchem.pdf
-rw-r--r--   1  staff     16656 Oct 16  2016 1145_proms.zip
-rw-r--r--   1  staff   3976282 Dec  4  2013 DEC-11-HMRMA-A-D_PDP-11_45_Maintenance_Reference_Manual_Nov72.pdf
-rw-r--r--   1  staff   6303887 Aug  7  2018 DEC-MS11-HMSB-D_PDP11_45_MS11_semiconductor_memory_systems_maintenance_manual_Jan1973.pdf
-rw-r--r--   1  staff  20144438 Nov 15  2002 EK-11045-MM-007.pdf
-rw-r--r--   1  staff  14567098 Nov 15  2002 EK-KB11A-MM-004_Aug76.pdf
-rw-r--r--   1  staff   6146338 Sep 10  2002 FP11-B_Schem.pdf
-rw-r--r--   1  staff  33635205 Feb  1  2019 KB11-A_Central_Processor_Unit_Engineering_Drawings_Apr76.pdf
-rw-r--r--   1  staff  14023904 Sep 18  2001 KB11-A_Maint.pdf
-rw-r--r--   1  staff   5061110 Feb  1  2019 KT11-C_Memory_Management_Unit_Engineering_Drawings_Dec75.pdf
-rw-r--r--   1  staff   4684946 Feb 27  2002 KT11C_MaintMan.pdf
-rw-r--r--   1  staff   3338623 Feb 27  2002 KT11C_Schem.pdf
-rw-r--r--   1  staff  10645088 Sep 13  2016 PDP11_FP11-B_Floating-Point_Processor_Engineering_Drawings_Rev_A_Jul72.pdf

./pdp11 pdf bitsavers/1155:
total 35984
drwxr-xr-x@  4  staff       128 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  18260055 Sep 21  2004 MP00039_1155vol1_Mar76.pdf

./pdp11 pdf bitsavers/1160:
total 334144
drwxr-xr-x@ 24  staff       768 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  11305814 Nov 23  2013 1160_Microprogramming_Specification_1977.pdf
-rw-r--r--   1  staff    782738 Nov 23  2013 AA-C813A-TC_1160_Microprogramming_Tools_Release_Notes_Oct77.pdf
-rw-r--r--   1  staff   9126289 Nov 23  2013 AA-C815A-TC_1160_MIcroprogramming_Tools_V1.0_Nov77.pdf
-rw-r--r--   1  staff   4220259 Mar  7  2019 EK-11060-OP-003_PDP-1160_installation_and_operation_manual_Feb78.pdf
-rw-r--r--   1  staff    349095 Mar  7  2019 EK-11060-OP-C1_Technical_Documentation_Change_Notice_to_EK-11060-OP-002.pdf
-rw-r--r--   1  staff   7001057 Jul  8  2005 EK-11060-SV-01_1160cab_Feb78.pdf
-rw-r--r--   1  staff   3752462 Nov 23  2013 EK-FP11E-UG-001_FP11-E_Users_Guide_Dec77.pdf
-rw-r--r--   1  staff   3993279 Jul  8  2005 EK-KD11K-TD-PRE_Jan78.pdf
-rw-r--r--   1  staff   8975658 Jul  8  2005 MAINDEC-11-DQFPB-B_FP11-E_May77.pdf
-rw-r--r--   1  staff   5466291 Jul  8  2005 MAINDEC-11-DQFPD-B_FP11-E_May77.pdf
-rw-r--r--   1  staff  10409733 Aug 23  2005 MAINDEC-11-DQFPE-A-D_Sep77.pdf
-rw-r--r--   1  staff   3417354 Jul  8  2005 MAINDEC-11-DQKDB-A_1160traps_Mar77.pdf
-rw-r--r--   1  staff   8997574 Jul  7  2005 MAINDEC-11-DQKDC-A_1160cpuExerc_Jan77.pdf
-rw-r--r--   1  staff   7577208 Jul  7  2005 MAINDEC-11-DQKKA-A_1160cacheDiag_mar77.pdf
-rw-r--r--   1  staff  17133461 Jul  8  2005 MAINDEC-11-DQKUB-B_KD11-K_uDiag_Jun77.pdf
-rw-r--r--   1  staff  12358480 Nov 23  2013 MP-00429_FP11-E_Engineering_Drawings_Jun77.pdf
-rw-r--r--   1  staff   6868851 Jul  5  2004 MP00166_1160_System.pdf
-rw-r--r--   1  staff  12570315 May 18  2005 MP00310_MF11S-K_Feb77.pdf
-rw-r--r--   1  staff  15369326 Jul  5  2004 MP00409_1160cpu_KD11-K.pdf
-rw-r--r--   1  staff   2322952 Feb 21  2008 MP00500_1160WCS_Nov77.pdf
-rw-r--r--   1  staff   9890388 Mar 15  2015 PDP-11_60_Configuring_Guide.zip

./pdp11 pdf bitsavers/1170:
total 338048
drwxr-xr-x@ 19  staff       608 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   2968319 Jul 17  2002 1170_StudentHandouts.pdf
-rw-r--r--   1  staff    519080 Apr 12  2003 1170_ctlPanelSchem.pdf
-rw-r--r--   1  staff  28951182 Nov 15  2002 EK-11070-MM-002_May79.pdf
-rw-r--r--   1  staff  10125305 Oct 10  2002 EK-FP11C-MM-01_FP11C_May76.pdf
-rw-r--r--   1  staff  23433348 Jul 30  2002 EK-KB11C-TM-001_1170procMan.pdf
-rw-r--r--   1  staff   4233279 Dec  4  2013 EK-KY11R-TM-002_KY11-R_Family_of_Electronic_Consoles_Technical_Manual.pdf
-rw-r--r--   1  staff   3270760 Dec  4  2013 EK-KY11R-UG-003_KY11-R_Users_Guide_Aug80.pdf
-rw-r--r--   1  staff   1768569 Feb 21  2008 EK-MJ11-OP-001_UsersMan_Dec76.pdf
-rw-r--r--   1  staff   6302944 Nov  5  2002 EY-D3054-HO-002_45-70hw.pdf
-rw-r--r--   1  staff   6936273 Nov 29  2013 KA-K1170-MG-003_1170_Maintenance_Service_Guide_Apr88.pdf
-rw-r--r--   1  staff   2230812 Sep 21  2004 KB11-C_signalIndex.pdf
-rw-r--r--   1  staff  27862698 Apr 26  2009 MK11-B_Field_Maintenance_Print_Set_Oct77_part1.pdf
-rw-r--r--   1  staff   8771296 Apr 26  2009 MK11-B_Field_Maintenance_Print_Set_Oct77_part2.pdf
-rw-r--r--   1  staff  28675856 Sep 21  2004 MP0KB11-C0_1170engDrw_Nov75.pdf
-rw-r--r--   1  staff  11543012 Nov 14  2014 PDP-11_70_Handbook_1977-78.pdf
drwxr-xr-x@  5  staff       160 Sep 18 21:09 pictures/

./pdp11 pdf bitsavers/1170/pictures:
total 1376
drwxr-xr-x@  5  staff     160 Sep 18 21:09 ./
drwxr-xr-x@ 19  staff     608 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  390894 Jan  6  2018 1170fp_b.JPG
-rw-r--r--   1  staff  299727 Jan  6  2018 1170fp_f.JPG

./pdp11 pdf bitsavers/1173:
total 175520
drwxr-xr-x@ 14  staff       448 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   3772301 Jun 28  2012 EK-247AA-MG-001_KDJ11-B_CPU_System_Maintenance_Nov88.pdf
-rw-r--r--   1  staff  12239697 Mar 23  2003 EK-DCJ11-UG-PRE_J11ug_Oct83.pdf
-rw-r--r--   1  staff  17432217 May 18  2016 EK-KDJ1A-UG-002_KDJ11-A_CPU_Module_Users_Guide_2ed_Jun86.pdf
-rw-r--r--   1  staff  20336081 Mar 23  2003 EK-KDJ1B-UG_KDJ11-B_Nov86.pdf
-rw-r--r--   1  staff   5976916 Feb 15  2004 EK-KDJ1D-UG_KDJ11-D_May87.pdf
-rw-r--r--   1  staff  14056661 Aug 31  2001 KDJ11-A_UsersManual.pdf
-rw-r--r--   1  staff   6514541 Jul  3  2018 KDJ11-B_Firmware_Spec.pdf
-rw-r--r--   1  staff   4345847 Jul  3  2018 KDJ11-B_Processor_Spec_Jun1984.pdf
-rw-r--r--   1  staff   1553690 Sep  5  2015 MP01890_KDJ11-A_Jan84.pdf
drwxr-xr-x@  4  staff       128 Sep 18 21:09 firmware/
-rw-r--r--   1  staff     11435 Mar 14  2018 fpj11.txt

./pdp11 pdf bitsavers/1173/firmware:
total 16
drwxr-xr-x@  4  staff   128 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff   448 Sep 18 21:02 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@  5  staff   160 Sep 18 21:09 KDJ11-B_Rev_8/

./pdp11 pdf bitsavers/1173/firmware/KDJ11-B_Rev_8:
total 80
drwxr-xr-x@ 5  staff    160 Sep 18 21:09 ./
drwxr-xr-x@ 4  staff    128 Sep 18 21:09 ../
-rw-r--r--@ 1  staff   6148 Jun 29 03:55 .DS_Store
-rw-r--r--  1  staff  16384 Jun 23  2012 23-168E5.BIN
-rw-r--r--  1  staff  16384 Jun 23  2012 23-169E5.BIN

./pdp11 pdf bitsavers/1174:
total 58288
drwxr-xr-x@ 10  staff      320 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff     2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  3376226 Aug  4  2005 1170mP_Jul77.pdf
-rw-r--r--   1  staff   713272 Dec  9  2010 1174_Multiprocessor_Mechanical_Design_Review_Jan78.pdf
-rw-r--r--   1  staff  1467423 Aug  4  2005 1174sysEvalPlan_Jun79.pdf
-rw-r--r--   1  staff  9396151 Feb 19  2008 EK-70MP-TM_PRE_1170mp_Prelim_Technical_Manual_1977.pdf
-rw-r--r--   1  staff  3751521 Feb 19  2008 Introduction_To_Multiprocessing_Jun79.pdf
-rw-r--r--   1  staff  1034512 Sep 21  2004 Prelim_KB11-E_Diffs_Aug78.pdf
-rw-r--r--   1  staff  8724325 Aug  4  2005 RSX11-mP_FuncSpec_Apr77.pdf

./pdp11 pdf bitsavers/1184:
total 60008
drwxr-xr-x@  6  staff       192 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   5833755 May  2  2005 EK-1184A-MG-001_1184maint_Nov86.pdf
-rw-r--r--   1  staff  14879860 Nov 14  2003 EK-1184A-TM-PR2_May85.pdf
-rw-r--r--   1  staff   8612235 May  2  2005 EK-1184E-TM-001_Dec87.pdf

./pdp11 pdf bitsavers/1193:
total 30912
drwxr-xr-x@  4  staff       128 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  14860154 Jun  9  2010 EK-KDJ1E-UG-001_KDJ11-E_CPU_Module_Users_Guide_Jan91.pdf

./pdp11 pdf bitsavers/1194:
total 28360
drwxr-xr-x@  4  staff       128 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  14185789 Nov 14  2003 EK-PDP94-MG-001_Sep90.pdf

./pdp11 pdf bitsavers/Introduction_to_the_PDP-11_Student_Workbook_Apr77:
total 22136
drwxr-xr-x@ 12  staff      384 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff     2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   920083 Feb  1  2014 Addressing_Modes.pdf
-rw-r--r--   1  staff   487367 Feb  1  2014 Cover.pdf
-rw-r--r--   1  staff  1373970 Feb  1  2014 IO_Programming.pdf
-rw-r--r--   1  staff  3872742 Feb  1  2014 Instruction_Set.pdf
-rw-r--r--   1  staff   942486 Feb  1  2014 Memory_and_Addressing.pdf
-rw-r--r--   1  staff  1847559 Feb  1  2014 PDP-11_Family.pdf
-rw-r--r--   1  staff   553121 Feb  1  2014 Priority_Control.pdf
-rw-r--r--   1  staff   848317 Feb  1  2014 Processor_Organization.pdf
-rw-r--r--   1  staff   458324 Feb  1  2014 System_Overview.pdf

./pdp11 pdf bitsavers/apl:
total 362080
drwxr-xr-x@  4  staff        128 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff       2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff       6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  180372587 Mar 14  2018 AA-5076B-TC_APL-11_Programmers_Reference_Manual_Jan80.pdf

./pdp11 pdf bitsavers/articles:
total 2736
drwxr-xr-x@  4  staff      128 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff     2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  1388684 Nov  2  2002 Bell1977_WhatHaveWeLearnedFromThePDP-11.pdf

./pdp11 pdf bitsavers/basic:
total 253128
drwxr-xr-x@ 20  staff       640 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   7477112 Sep 20  2010 AA-0153A-TK_BASIC-PLUS-2_Language_Manual_Jul77.pdf
-rw-r--r--   1  staff  11925533 Sep 20  2010 AA-0157C-TC_Basic-Plus-2_1.6_RSX_IAS_VMS_Users_Guide_Jan81.pdf
-rw-r--r--   1  staff   5468506 Jan 27  2006 AA-0158F-TC_rsxBP2inst_Feb84.pdf
-rw-r--r--   1  staff  17475792 Jan 28  2006 AA-L334A-TK_BasicRefMan_Feb84.pdf
-rw-r--r--   1  staff  13041819 Jan 28  2006 AA-L335A-TK_BasicUG_Feb84.pdf
-rw-r--r--   1  staff  23540833 Sep 15  2006 AB-2045B-SC_BASIC_PTS_Listing_Mar77.pdf
-rw-r--r--   1  staff   5936477 Oct 20  2008 DEC-11-AJPB-D_PDP-11_BASIC_Programming_Manual_Dec70.pdf
-rw-r--r--   1  staff   1399011 Jan 27  2006 DEC-11-LBACA-D-DN2_May75.pdf
